Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/thu/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/thu/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/thu/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/thu/openlane2/designs/cpu_riscv/runs/RUN_2026-07-14_03-15-21/27-openroad-globalplacement/processor.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 4
[INFO] Setting input delay to: 4
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 1 input buffers.
[INFO RSZ-0028] Inserted 1 output buffers.
[INFO RSZ-0058] Using max wire length 6335um.
Iteration | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------
        0 |       0 |       0 |             0 |     12718
      100 |      32 |       0 |             2 |     12618
      200 |     128 |       0 |             3 |     12518
      300 |     217 |       0 |             3 |     12418
      400 |     316 |       0 |             3 |     12318
      500 |     414 |       0 |             3 |     12218
      600 |     508 |       0 |             3 |     12118
      700 |     600 |       0 |             3 |     12018
      800 |     684 |       1 |            12 |     11918
      900 |     780 |       1 |            12 |     11818
     1000 |     879 |       1 |            12 |     11718
     1100 |     976 |       1 |            12 |     11618
     1200 |    1074 |       1 |            12 |     11518
     1300 |    1173 |       1 |            12 |     11418
     1400 |    1271 |       1 |            12 |     11318
     1500 |    1367 |       1 |            12 |     11218
     1600 |    1463 |       1 |            12 |     11118
     1700 |    1557 |       1 |            12 |     11018
     1800 |    1643 |       2 |            13 |     10918
     1900 |    1731 |       2 |            14 |     10818
     2000 |    1830 |       2 |            14 |     10718
     2100 |    1928 |       2 |            14 |     10618
     2200 |    2028 |       2 |            14 |     10518
     2300 |    2127 |       2 |            14 |     10418
     2400 |    2227 |       2 |            14 |     10318
     2500 |    2326 |       2 |            14 |     10218
     2600 |    2425 |       2 |            14 |     10118
     2700 |    2524 |       2 |            14 |     10018
     2800 |    2622 |       2 |            14 |      9918
     2900 |    2713 |       3 |            15 |      9818
     3000 |    2795 |       3 |            15 |      9718
     3100 |    2895 |       3 |            15 |      9618
     3200 |    2994 |       3 |            15 |      9518
     3300 |    3092 |       3 |            15 |      9418
     3400 |    3192 |       3 |            15 |      9318
     3500 |    3291 |       3 |            15 |      9218
     3600 |    3390 |       3 |            15 |      9118
     3700 |    3489 |       3 |            15 |      9018
     3800 |    3589 |       3 |            15 |      8918
