[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 286 unannotated drivers.\n',
 ' clkload0/Y\n',
 ' clkload1/Y\n',
 ' clkload10/X\n',
 ' clkload100/X\n',
 ' clkload101/X\n',
 ' clkload102/X\n',
 ' clkload103/X\n',
 ' clkload104/Y\n',
 ' clkload105/X\n',
 ' clkload106/X\n',
 ' clkload107/Y\n',
 ' clkload108/Y\n',
 ' clkload109/Y\n',
 ' clkload11/Y\n',
 ' clkload110/X\n',
 ' clkload111/Y\n',
 ' clkload112/Y\n',
 ' clkload113/Y\n',
 ' clkload114/X\n',
 ' clkload115/X\n',
 ' clkload116/X\n',
 ' clkload117/X\n',
 ' clkload118/X\n',
 ' clkload119/Y\n',
 ' clkload12/Y\n',
 ' clkload120/Y\n',
 ' clkload121/Y\n',
 ' clkload122/Y\n',
 ' clkload123/X\n',
 ' clkload124/Y\n',
 ' clkload125/Y\n',
 ' clkload126/Y\n',
 ' clkload127/X\n',
 ' clkload128/X\n',
 ' clkload129/Y\n',
 ' clkload13/Y\n',
 ' clkload130/X\n',
 ' clkload131/X\n',
 ' clkload132/Y\n',
 ' clkload133/X\n',
 ' clkload134/X\n',
 ' clkload135/Y\n',
 ' clkload136/X\n',
 ' clkload137/Y\n',
 ' clkload138/X\n',
 ' clkload139/X\n',
 ' clkload14/Y\n',
 ' clkload140/Y\n',
 ' clkload141/Y\n',
 ' clkload142/Y\n',
 ' clkload143/Y\n',
 ' clkload144/X\n',
 ' clkload145/X\n',
 ' clkload146/Y\n',
 ' clkload147/X\n',
 ' clkload148/X\n',
 ' clkload149/Y\n',
 ' clkload15/Y\n',
 ' clkload150/Y\n',
 ' clkload151/Y\n',
 ' clkload152/Y\n',
 ' clkload153/Y\n',
 ' clkload154/Y\n',
 ' clkload155/Y\n',
 ' clkload156/Y\n',
 ' clkload157/Y\n',
 ' clkload158/X\n',
 ' clkload159/X\n',
 ' clkload16/Y\n',
